Updating 93ba2c44dac..647b12e974f
Fast-forward
 R/espn_nba_01_pbp_creation.R                       |    26 +-
 delete mode 100644 nba_stats/1999/29900009.json
 delete mode 100644 nba_stats/1999/29900010.json
 delete mode 100644 nba_stats/1999/29900011.json
 delete mode 100644 nba_stats/1999/29900012.json
 delete mode 100644 nba_stats/1999/29900013.json
 delete mode 100644 nba_stats/1999/29900014.json
 delete mode 100644 nba_stats/1999/29900015.json
 delete mode 100644 nba_stats/1999/29900016.json
 delete mode 100644 nba_stats/1999/29900017.json
 delete mode 100644 nba_stats/1999/29900018.json
 delete mode 100644 nba_stats/1999/29900019.json
 delete mode 100644 nba_stats/1999/29900020.json
 delete mode 100644 nba_stats/1999/29900021.json
 delete mode 100644 nba_stats/1999/29900022.json
 delete mode 100644 nba_stats/1999/29900023.json
 delete mode 100644 nba_stats/1999/29900024.json
 delete mode 100644 nba_stats/1999/29900025.json
 delete mode 100644 nba_stats/1999/29900026.json
 delete mode 100644 nba_stats/1999/29900027.json
 delete mode 100644 nba_stats/1999/29900028.json
 delete mode 100644 nba_stats/1999/29900029.json
 delete mode 100644 nba_stats/1999/29900030.json
 delete mode 100644 nba_stats/1999/29900031.json
 delete mode 100644 nba_stats/1999/29900032.json
 delete mode 100644 nba_stats/1999/29900033.json
 delete mode 100644 nba_stats/1999/29900034.json
 delete mode 100644 nba_stats/1999/29900035.json
 delete mode 100644 nba_stats/1999/29900036.json
 delete mode 100644 nba_stats/1999/29900037.json
 delete mode 100644 nba_stats/1999/29900038.json
 delete mode 100644 nba_stats/1999/29900039.json
 delete mode 100644 nba_stats/1999/29900040.json
 delete mode 100644 nba_stats/1999/29900041.json
 delete mode 100644 nba_stats/1999/29900042.json
 delete mode 100644 nba_stats/1999/29900043.json
 delete mode 100644 nba_stats/1999/29900044.json
 delete mode 100644 nba_stats/1999/29900045.json
 delete mode 100644 nba_stats/1999/29900046.json
 delete mode 100644 nba_stats/1999/29900047.json
 delete mode 100644 nba_stats/1999/29900048.json
 delete mode 100644 nba_stats/1999/29900049.json
 delete mode 100644 nba_stats/1999/29900050.json
 delete mode 100644 nba_stats/1999/29900051.json
 delete mode 100644 nba_stats/1999/29900052.json
 delete mode 100644 nba_stats/1999/29900053.json
 delete mode 100644 nba_stats/1999/29900054.json
 delete mode 100644 nba_stats/1999/29900055.json
 delete mode 100644 nba_stats/1999/29900056.json
 delete mode 100644 nba_stats/1999/29900057.json
 delete mode 100644 nba_stats/1999/29900058.json
 delete mode 100644 nba_stats/1999/29900059.json
 delete mode 100644 nba_stats/1999/29900060.json
 delete mode 100644 nba_stats/1999/29900061.json
 delete mode 100644 nba_stats/1999/29900062.json
 delete mode 100644 nba_stats/1999/29900063.json
 delete mode 100644 nba_stats/1999/29900064.json
 delete mode 100644 nba_stats/1999/29900065.json
 delete mode 100644 nba_stats/1999/29900066.json
 delete mode 100644 nba_stats/1999/29900067.json
 delete mode 100644 nba_stats/1999/29900068.json
 delete mode 100644 nba_stats/1999/29900069.json
 delete mode 100644 nba_stats/1999/29900070.json
 delete mode 100644 nba_stats/1999/29900071.json
 delete mode 100644 nba_stats/1999/29900072.json
 delete mode 100644 nba_stats/1999/29900073.json
 delete mode 100644 nba_stats/1999/29900074.json
 delete mode 100644 nba_stats/1999/29900075.json
 delete mode 100644 nba_stats/1999/29900076.json
 delete mode 100644 nba_stats/1999/29900077.json
 delete mode 100644 nba_stats/1999/29900078.json
 delete mode 100644 nba_stats/1999/29900079.json
 delete mode 100644 nba_stats/1999/29900080.json
 delete mode 100644 nba_stats/1999/29900081.json
 delete mode 100644 nba_stats/1999/29900082.json
 delete mode 100644 nba_stats/1999/29900083.json
 delete mode 100644 nba_stats/1999/29900084.json
 delete mode 100644 nba_stats/1999/29900085.json
 delete mode 100644 nba_stats/1999/29900086.json
 delete mode 100644 nba_stats/1999/29900087.json
 delete mode 100644 nba_stats/1999/29900088.json
 delete mode 100644 nba_stats/1999/29900089.json
 delete mode 100644 nba_stats/1999/29900090.json
 delete mode 100644 nba_stats/1999/29900091.json
 delete mode 100644 nba_stats/1999/29900092.json
 delete mode 100644 nba_stats/1999/29900093.json
 delete mode 100644 nba_stats/1999/29900094.json
 delete mode 100644 nba_stats/1999/29900095.json
 delete mode 100644 nba_stats/1999/29900096.json
 delete mode 100644 nba_stats/1999/29900097.json
 delete mode 100644 nba_stats/1999/29900098.json
 delete mode 100644 nba_stats/1999/29900099.json
 delete mode 100644 nba_stats/1999/29900100.json
 delete mode 100644 nba_stats/1999/29900101.json
 delete mode 100644 nba_stats/1999/29900102.json
 delete mode 100644 nba_stats/1999/29900103.json
 delete mode 100644 nba_stats/1999/29900104.json
 delete mode 100644 nba_stats/1999/29900105.json
 delete mode 100644 nba_stats/1999/29900106.json
 delete mode 100644 nba_stats/1999/29900107.json
 delete mode 100644 nba_stats/1999/29900108.json
 delete mode 100644 nba_stats/1999/29900109.json
 delete mode 100644 nba_stats/1999/29900110.json
 delete mode 100644 nba_stats/1999/29900111.json
 delete mode 100644 nba_stats/1999/29900112.json
 delete mode 100644 nba_stats/1999/29900113.json
 delete mode 100644 nba_stats/1999/29900114.json
 delete mode 100644 nba_stats/1999/29900115.json
 delete mode 100644 nba_stats/1999/29900116.json
 delete mode 100644 nba_stats/1999/29900117.json
 delete mode 100644 nba_stats/1999/29900118.json
 delete mode 100644 nba_stats/1999/29900119.json
 delete mode 100644 nba_stats/1999/29900120.json
 delete mode 100644 nba_stats/1999/29900121.json
 delete mode 100644 nba_stats/1999/29900122.json
 delete mode 100644 nba_stats/1999/29900123.json
 delete mode 100644 nba_stats/1999/29900124.json
 delete mode 100644 nba_stats/1999/29900125.json
 delete mode 100644 nba_stats/1999/29900126.json
 delete mode 100644 nba_stats/1999/29900127.json
 delete mode 100644 nba_stats/1999/29900128.json
 delete mode 100644 nba_stats/1999/29900129.json
 delete mode 100644 nba_stats/1999/29900130.json
 delete mode 100644 nba_stats/1999/29900131.json
 delete mode 100644 nba_stats/1999/29900132.json
 delete mode 100644 nba_stats/1999/29900133.json
 delete mode 100644 nba_stats/1999/29900134.json
 delete mode 100644 nba_stats/1999/29900135.json
 delete mode 100644 nba_stats/1999/29900136.json
 delete mode 100644 nba_stats/1999/29900137.json
 delete mode 100644 nba_stats/1999/29900138.json
 delete mode 100644 nba_stats/1999/29900139.json
 delete mode 100644 nba_stats/1999/29900140.json
 delete mode 100644 nba_stats/1999/29900141.json
 delete mode 100644 nba_stats/1999/29900142.json
 delete mode 100644 nba_stats/1999/29900143.json
 delete mode 100644 nba_stats/1999/29900144.json
 delete mode 100644 nba_stats/1999/29900145.json
 delete mode 100644 nba_stats/1999/29900146.json
 delete mode 100644 nba_stats/1999/29900147.json
 delete mode 100644 nba_stats/1999/29900148.json
 delete mode 100644 nba_stats/1999/29900149.json
 delete mode 100644 nba_stats/1999/29900150.json
 delete mode 100644 nba_stats/1999/29900151.json
 delete mode 100644 nba_stats/1999/29900152.json
 delete mode 100644 nba_stats/1999/29900153.json
 delete mode 100644 nba_stats/1999/29900154.json
 delete mode 100644 nba_stats/1999/29900155.json
 delete mode 100644 nba_stats/1999/29900156.json
 delete mode 100644 nba_stats/1999/29900157.json
 delete mode 100644 nba_stats/1999/29900158.json
 delete mode 100644 nba_stats/1999/29900159.json
 delete mode 100644 nba_stats/1999/29900160.json
 delete mode 100644 nba_stats/1999/29900161.json
 delete mode 100644 nba_stats/1999/29900162.json
 delete mode 100644 nba_stats/1999/29900163.json
 delete mode 100644 nba_stats/1999/29900164.json
 delete mode 100644 nba_stats/1999/29900165.json
 delete mode 100644 nba_stats/1999/29900166.json
 delete mode 100644 nba_stats/1999/29900167.json
 delete mode 100644 nba_stats/1999/29900168.json
 delete mode 100644 nba_stats/1999/29900169.json
 delete mode 100644 nba_stats/1999/29900170.json
 delete mode 100644 nba_stats/1999/29900171.json
 delete mode 100644 nba_stats/1999/29900172.json
 delete mode 100644 nba_stats/1999/29900173.json
 delete mode 100644 nba_stats/1999/29900174.json
 delete mode 100644 nba_stats/1999/29900175.json
 delete mode 100644 nba_stats/1999/29900176.json
 delete mode 100644 nba_stats/1999/29900177.json
 delete mode 100644 nba_stats/1999/29900178.json
 delete mode 100644 nba_stats/1999/29900179.json
 delete mode 100644 nba_stats/1999/29900180.json
 delete mode 100644 nba_stats/1999/29900181.json
 delete mode 100644 nba_stats/1999/29900182.json
 delete mode 100644 nba_stats/1999/29900183.json
 delete mode 100644 nba_stats/1999/29900184.json
 delete mode 100644 nba_stats/1999/29900185.json
 delete mode 100644 nba_stats/1999/29900186.json
 delete mode 100644 nba_stats/1999/29900187.json
 delete mode 100644 nba_stats/1999/29900188.json
 delete mode 100644 nba_stats/1999/29900189.json
 delete mode 100644 nba_stats/1999/29900190.json
 delete mode 100644 nba_stats/1999/29900191.json
 delete mode 100644 nba_stats/1999/29900192.json
 delete mode 100644 nba_stats/1999/29900193.json
 delete mode 100644 nba_stats/1999/29900194.json
 delete mode 100644 nba_stats/1999/29900195.json
 delete mode 100644 nba_stats/1999/29900196.json
 delete mode 100644 nba_stats/1999/29900197.json
 delete mode 100644 nba_stats/1999/29900198.json
 delete mode 100644 nba_stats/1999/29900199.json
 delete mode 100644 nba_stats/1999/29900200.json
 delete mode 100644 nba_stats/1999/29900201.json
 delete mode 100644 nba_stats/1999/29900202.json
 delete mode 100644 nba_stats/1999/29900203.json
 delete mode 100644 nba_stats/1999/29900204.json
 delete mode 100644 nba_stats/1999/29900205.json
 delete mode 100644 nba_stats/1999/29900206.json
 delete mode 100644 nba_stats/1999/29900207.json
 delete mode 100644 nba_stats/1999/29900208.json
 delete mode 100644 nba_stats/1999/29900209.json
 delete mode 100644 nba_stats/1999/29900210.json
 delete mode 100644 nba_stats/1999/29900211.json
 delete mode 100644 nba_stats/1999/29900212.json
 delete mode 100644 nba_stats/1999/29900213.json
 delete mode 100644 nba_stats/1999/29900214.json
 delete mode 100644 nba_stats/1999/29900215.json
 delete mode 100644 nba_stats/1999/29900216.json
 delete mode 100644 nba_stats/1999/29900217.json
 delete mode 100644 nba_stats/1999/29900218.json
 delete mode 100644 nba_stats/1999/29900219.json
 delete mode 100644 nba_stats/1999/29900220.json
 delete mode 100644 nba_stats/1999/29900221.json
 delete mode 100644 nba_stats/1999/29900222.json
 delete mode 100644 nba_stats/1999/29900223.json
 delete mode 100644 nba_stats/1999/29900224.json
 delete mode 100644 nba_stats/1999/29900225.json
 delete mode 100644 nba_stats/1999/29900226.json
 delete mode 100644 nba_stats/1999/29900227.json
 delete mode 100644 nba_stats/1999/29900228.json
 delete mode 100644 nba_stats/1999/29900229.json
 delete mode 100644 nba_stats/1999/29900230.json
 delete mode 100644 nba_stats/1999/29900231.json
 delete mode 100644 nba_stats/1999/29900232.json
 delete mode 100644 nba_stats/1999/29900233.json
 delete mode 100644 nba_stats/1999/29900234.json
 delete mode 100644 nba_stats/1999/29900235.json
 delete mode 100644 nba_stats/1999/29900236.json
 delete mode 100644 nba_stats/1999/29900237.json
 delete mode 100644 nba_stats/1999/29900238.json
 delete mode 100644 nba_stats/1999/29900239.json
 delete mode 100644 nba_stats/1999/29900240.json
 delete mode 100644 nba_stats/1999/29900241.json
 delete mode 100644 nba_stats/1999/29900242.json
 delete mode 100644 nba_stats/1999/29900243.json
 delete mode 100644 nba_stats/1999/29900244.json
 delete mode 100644 nba_stats/1999/29900245.json
 delete mode 100644 nba_stats/1999/29900246.json
 delete mode 100644 nba_stats/1999/29900247.json
 delete mode 100644 nba_stats/1999/29900248.json
 delete mode 100644 nba_stats/1999/29900249.json
 delete mode 100644 nba_stats/1999/29900250.json
 delete mode 100644 nba_stats/1999/29900251.json
 delete mode 100644 nba_stats/1999/29900252.json
 delete mode 100644 nba_stats/1999/29900253.json
 delete mode 100644 nba_stats/1999/29900254.json
 delete mode 100644 nba_stats/1999/29900255.json
 delete mode 100644 nba_stats/1999/29900256.json
 delete mode 100644 nba_stats/1999/29900257.json
 delete mode 100644 nba_stats/1999/29900258.json
 delete mode 100644 nba_stats/1999/29900259.json
 delete mode 100644 nba_stats/1999/29900260.json
 delete mode 100644 nba_stats/1999/29900261.json
 delete mode 100644 nba_stats/1999/29900262.json
 delete mode 100644 nba_stats/1999/29900263.json
 delete mode 100644 nba_stats/1999/29900264.json
 delete mode 100644 nba_stats/1999/29900265.json
 delete mode 100644 nba_stats/1999/29900266.json
 delete mode 100644 nba_stats/1999/29900267.json
 delete mode 100644 nba_stats/1999/29900268.json
 delete mode 100644 nba_stats/1999/29900269.json
 delete mode 100644 nba_stats/1999/29900270.json
 delete mode 100644 nba_stats/1999/29900271.json
 delete mode 100644 nba_stats/1999/29900272.json
 delete mode 100644 nba_stats/1999/29900273.json
 delete mode 100644 nba_stats/1999/29900274.json
 delete mode 100644 nba_stats/1999/29900275.json
 delete mode 100644 nba_stats/1999/29900276.json
 delete mode 100644 nba_stats/1999/29900277.json
 delete mode 100644 nba_stats/1999/29900278.json
 delete mode 100644 nba_stats/1999/29900279.json
 delete mode 100644 nba_stats/1999/29900280.json
 delete mode 100644 nba_stats/1999/29900281.json
 delete mode 100644 nba_stats/1999/29900282.json
 delete mode 100644 nba_stats/1999/29900283.json
 delete mode 100644 nba_stats/1999/29900284.json
 delete mode 100644 nba_stats/1999/29900285.json
 delete mode 100644 nba_stats/1999/29900286.json
 delete mode 100644 nba_stats/1999/29900287.json
 delete mode 100644 nba_stats/1999/29900288.json
 delete mode 100644 nba_stats/1999/29900289.json
 delete mode 100644 nba_stats/1999/29900290.json
 delete mode 100644 nba_stats/1999/29900291.json
 delete mode 100644 nba_stats/1999/29900292.json
 delete mode 100644 nba_stats/1999/29900293.json
 delete mode 100644 nba_stats/1999/29900294.json
 delete mode 100644 nba_stats/1999/29900295.json
 delete mode 100644 nba_stats/1999/29900296.json
 delete mode 100644 nba_stats/1999/29900297.json
 delete mode 100644 nba_stats/1999/29900298.json
 delete mode 100644 nba_stats/1999/29900299.json
 delete mode 100644 nba_stats/1999/29900300.json
 delete mode 100644 nba_stats/1999/29900301.json
 delete mode 100644 nba_stats/1999/29900302.json
 delete mode 100644 nba_stats/1999/29900303.json
 delete mode 100644 nba_stats/1999/29900304.json
 delete mode 100644 nba_stats/1999/29900305.json
 delete mode 100644 nba_stats/1999/29900306.json
 delete mode 100644 nba_stats/1999/29900307.json
 delete mode 100644 nba_stats/1999/29900308.json
 delete mode 100644 nba_stats/1999/29900309.json
 delete mode 100644 nba_stats/1999/29900310.json
 delete mode 100644 nba_stats/1999/29900311.json
 delete mode 100644 nba_stats/1999/29900312.json
 delete mode 100644 nba_stats/1999/29900313.json
 delete mode 100644 nba_stats/1999/29900314.json
 delete mode 100644 nba_stats/1999/29900315.json
 delete mode 100644 nba_stats/1999/29900316.json
 delete mode 100644 nba_stats/1999/29900317.json
 delete mode 100644 nba_stats/1999/29900318.json
 delete mode 100644 nba_stats/1999/29900319.json
 delete mode 100644 nba_stats/1999/29900320.json
 delete mode 100644 nba_stats/1999/29900321.json
 delete mode 100644 nba_stats/1999/29900322.json
 delete mode 100644 nba_stats/1999/29900323.json
 delete mode 100644 nba_stats/1999/29900324.json
 delete mode 100644 nba_stats/1999/29900325.json
 delete mode 100644 nba_stats/1999/29900326.json
 delete mode 100644 nba_stats/1999/29900327.json
 delete mode 100644 nba_stats/1999/29900328.json
 delete mode 100644 nba_stats/1999/29900329.json
 delete mode 100644 nba_stats/1999/29900330.json
 delete mode 100644 nba_stats/1999/29900331.json
 delete mode 100644 nba_stats/1999/29900332.json
 delete mode 100644 nba_stats/1999/29900333.json
 delete mode 100644 nba_stats/1999/29900334.json
 delete mode 100644 nba_stats/1999/29900335.json
 delete mode 100644 nba_stats/1999/29900336.json
 delete mode 100644 nba_stats/1999/29900337.json
 delete mode 100644 nba_stats/1999/29900338.json
 delete mode 100644 nba_stats/1999/29900339.json
 delete mode 100644 nba_stats/1999/29900340.json
 delete mode 100644 nba_stats/1999/29900341.json
 delete mode 100644 nba_stats/1999/29900342.json
 delete mode 100644 nba_stats/1999/29900343.json
 delete mode 100644 nba_stats/1999/29900344.json
 delete mode 100644 nba_stats/1999/29900345.json
 delete mode 100644 nba_stats/1999/29900346.json
 delete mode 100644 nba_stats/1999/29900347.json
 delete mode 100644 nba_stats/1999/29900348.json
 delete mode 100644 nba_stats/1999/29900349.json
 delete mode 100644 nba_stats/1999/29900350.json
 delete mode 100644 nba_stats/1999/29900351.json
 delete mode 100644 nba_stats/1999/29900352.json
 delete mode 100644 nba_stats/1999/29900353.json
 delete mode 100644 nba_stats/1999/29900354.json
 delete mode 100644 nba_stats/1999/29900355.json
 delete mode 100644 nba_stats/1999/29900356.json
 delete mode 100644 nba_stats/1999/29900357.json
 delete mode 100644 nba_stats/1999/29900358.json
 delete mode 100644 nba_stats/1999/29900359.json
 delete mode 100644 nba_stats/1999/29900360.json
 delete mode 100644 nba_stats/1999/29900361.json
 delete mode 100644 nba_stats/1999/29900362.json
 delete mode 100644 nba_stats/1999/29900363.json
 delete mode 100644 nba_stats/1999/29900364.json
 delete mode 100644 nba_stats/1999/29900365.json
 delete mode 100644 nba_stats/1999/29900366.json
 delete mode 100644 nba_stats/1999/29900367.json
 delete mode 100644 nba_stats/1999/29900368.json
 delete mode 100644 nba_stats/1999/29900369.json
 delete mode 100644 nba_stats/1999/29900370.json
 delete mode 100644 nba_stats/1999/29900371.json
 delete mode 100644 nba_stats/1999/29900372.json
 delete mode 100644 nba_stats/1999/29900373.json
 delete mode 100644 nba_stats/1999/29900374.json
 delete mode 100644 nba_stats/1999/29900375.json
 delete mode 100644 nba_stats/1999/29900376.json
 delete mode 100644 nba_stats/1999/29900377.json
 delete mode 100644 nba_stats/1999/29900378.json
 delete mode 100644 nba_stats/1999/29900379.json
 delete mode 100644 nba_stats/1999/29900380.json
 delete mode 100644 nba_stats/1999/29900381.json
 delete mode 100644 nba_stats/1999/29900382.json
 delete mode 100644 nba_stats/1999/29900383.json
 delete mode 100644 nba_stats/1999/29900384.json
 delete mode 100644 nba_stats/1999/29900385.json
 delete mode 100644 nba_stats/1999/29900386.json
 delete mode 100644 nba_stats/1999/29900387.json
 delete mode 100644 nba_stats/1999/29900388.json
 delete mode 100644 nba_stats/1999/29900389.json
 delete mode 100644 nba_stats/1999/29900390.json
 delete mode 100644 nba_stats/1999/29900391.json
 delete mode 100644 nba_stats/1999/29900392.json
 delete mode 100644 nba_stats/1999/29900393.json
 delete mode 100644 nba_stats/1999/29900394.json
 delete mode 100644 nba_stats/1999/29900395.json
 delete mode 100644 nba_stats/1999/29900396.json
 delete mode 100644 nba_stats/1999/29900397.json
 delete mode 100644 nba_stats/1999/29900398.json
 delete mode 100644 nba_stats/1999/29900399.json
 delete mode 100644 nba_stats/1999/29900400.json
 delete mode 100644 nba_stats/1999/29900401.json
 delete mode 100644 nba_stats/1999/29900402.json
 delete mode 100644 nba_stats/1999/29900403.json
 delete mode 100644 nba_stats/1999/29900404.json
 delete mode 100644 nba_stats/1999/29900405.json
 delete mode 100644 nba_stats/1999/29900406.json
 delete mode 100644 nba_stats/1999/29900407.json
 delete mode 100644 nba_stats/1999/29900408.json
 delete mode 100644 nba_stats/1999/29900409.json
 delete mode 100644 nba_stats/1999/29900410.json
 delete mode 100644 nba_stats/1999/29900411.json
 delete mode 100644 nba_stats/1999/29900412.json
 delete mode 100644 nba_stats/1999/29900413.json
 delete mode 100644 nba_stats/1999/29900414.json
 delete mode 100644 nba_stats/1999/29900415.json
 delete mode 100644 nba_stats/1999/29900416.json
 delete mode 100644 nba_stats/1999/29900417.json
 delete mode 100644 nba_stats/1999/29900418.json
 delete mode 100644 nba_stats/1999/29900419.json
 delete mode 100644 nba_stats/1999/29900420.json
 delete mode 100644 nba_stats/1999/29900421.json
 delete mode 100644 nba_stats/1999/29900422.json
 delete mode 100644 nba_stats/1999/29900423.json
 delete mode 100644 nba_stats/1999/29900424.json
 delete mode 100644 nba_stats/1999/29900425.json
 delete mode 100644 nba_stats/1999/29900426.json
 delete mode 100644 nba_stats/1999/29900427.json
 delete mode 100644 nba_stats/1999/29900428.json
 delete mode 100644 nba_stats/1999/29900429.json
 delete mode 100644 nba_stats/1999/29900430.json
 delete mode 100644 nba_stats/1999/29900431.json
 delete mode 100644 nba_stats/1999/29900432.json
 delete mode 100644 nba_stats/1999/29900433.json
 delete mode 100644 nba_stats/1999/29900434.json
 delete mode 100644 nba_stats/1999/29900435.json
 delete mode 100644 nba_stats/1999/29900436.json
 delete mode 100644 nba_stats/1999/29900437.json
 delete mode 100644 nba_stats/1999/29900438.json
 delete mode 100644 nba_stats/1999/29900439.json
 delete mode 100644 nba_stats/1999/29900440.json
 delete mode 100644 nba_stats/1999/29900441.json
 delete mode 100644 nba_stats/1999/29900442.json
 delete mode 100644 nba_stats/1999/29900443.json
 delete mode 100644 nba_stats/1999/29900444.json
 delete mode 100644 nba_stats/1999/29900445.json
 delete mode 100644 nba_stats/1999/29900446.json
 delete mode 100644 nba_stats/1999/29900447.json
 delete mode 100644 nba_stats/1999/29900448.json
 delete mode 100644 nba_stats/1999/29900449.json
 delete mode 100644 nba_stats/1999/29900450.json
 delete mode 100644 nba_stats/1999/29900451.json
 delete mode 100644 nba_stats/1999/29900452.json
 delete mode 100644 nba_stats/1999/29900453.json
 delete mode 100644 nba_stats/1999/29900454.json
 delete mode 100644 nba_stats/1999/29900455.json
 delete mode 100644 nba_stats/1999/29900456.json
 delete mode 100644 nba_stats/1999/29900457.json
 delete mode 100644 nba_stats/1999/29900458.json
 delete mode 100644 nba_stats/1999/29900459.json
 delete mode 100644 nba_stats/1999/29900460.json
 delete mode 100644 nba_stats/1999/29900461.json
 delete mode 100644 nba_stats/1999/29900462.json
 delete mode 100644 nba_stats/1999/29900463.json
 delete mode 100644 nba_stats/1999/29900464.json
 delete mode 100644 nba_stats/1999/29900465.json
 delete mode 100644 nba_stats/1999/29900466.json
 delete mode 100644 nba_stats/1999/29900467.json
 delete mode 100644 nba_stats/1999/29900468.json
 delete mode 100644 nba_stats/1999/29900469.json
 delete mode 100644 nba_stats/1999/29900470.json
 delete mode 100644 nba_stats/1999/29900471.json
 delete mode 100644 nba_stats/1999/29900472.json
 delete mode 100644 nba_stats/1999/29900473.json
 delete mode 100644 nba_stats/1999/29900474.json
 delete mode 100644 nba_stats/1999/29900475.json
 delete mode 100644 nba_stats/1999/29900476.json
 delete mode 100644 nba_stats/1999/29900477.json
 delete mode 100644 nba_stats/1999/29900478.json
 delete mode 100644 nba_stats/1999/29900479.json
 delete mode 100644 nba_stats/1999/29900480.json
 delete mode 100644 nba_stats/1999/29900481.json
 delete mode 100644 nba_stats/1999/29900482.json
 delete mode 100644 nba_stats/1999/29900483.json
 delete mode 100644 nba_stats/1999/29900484.json
 delete mode 100644 nba_stats/1999/29900485.json
 delete mode 100644 nba_stats/1999/29900486.json
 delete mode 100644 nba_stats/1999/29900487.json
 delete mode 100644 nba_stats/1999/29900488.json
 delete mode 100644 nba_stats/1999/29900489.json
 delete mode 100644 nba_stats/1999/29900490.json
 delete mode 100644 nba_stats/1999/29900491.json
 delete mode 100644 nba_stats/1999/29900492.json
 delete mode 100644 nba_stats/1999/29900493.json
 delete mode 100644 nba_stats/1999/29900494.json
 delete mode 100644 nba_stats/1999/29900495.json
 delete mode 100644 nba_stats/1999/29900496.json
 delete mode 100644 nba_stats/1999/29900497.json
 delete mode 100644 nba_stats/1999/29900498.json
 delete mode 100644 nba_stats/1999/29900499.json
 delete mode 100644 nba_stats/1999/29900500.json
 delete mode 100644 nba_stats/1999/29900501.json
 delete mode 100644 nba_stats/1999/29900502.json
 delete mode 100644 nba_stats/1999/29900503.json
 delete mode 100644 nba_stats/1999/29900504.json
 delete mode 100644 nba_stats/1999/29900505.json
 delete mode 100644 nba_stats/1999/29900506.json
 delete mode 100644 nba_stats/1999/29900507.json
 delete mode 100644 nba_stats/1999/29900508.json
 delete mode 100644 nba_stats/1999/29900509.json
 delete mode 100644 nba_stats/1999/29900510.json
 delete mode 100644 nba_stats/1999/29900511.json
 delete mode 100644 nba_stats/1999/29900512.json
 delete mode 100644 nba_stats/1999/29900513.json
 delete mode 100644 nba_stats/1999/29900514.json
 delete mode 100644 nba_stats/1999/29900515.json
 delete mode 100644 nba_stats/1999/29900516.json
 delete mode 100644 nba_stats/1999/29900517.json
 delete mode 100644 nba_stats/1999/29900518.json
 delete mode 100644 nba_stats/1999/29900519.json
 delete mode 100644 nba_stats/1999/29900520.json
 delete mode 100644 nba_stats/1999/29900521.json
 delete mode 100644 nba_stats/1999/29900522.json
 delete mode 100644 nba_stats/1999/29900523.json
 delete mode 100644 nba_stats/1999/29900524.json
 delete mode 100644 nba_stats/1999/29900525.json
 delete mode 100644 nba_stats/1999/29900526.json
 delete mode 100644 nba_stats/1999/29900527.json
 delete mode 100644 nba_stats/1999/29900528.json
 delete mode 100644 nba_stats/1999/29900529.json
 delete mode 100644 nba_stats/1999/29900530.json
 delete mode 100644 nba_stats/1999/29900531.json
 delete mode 100644 nba_stats/1999/29900532.json
 delete mode 100644 nba_stats/1999/29900533.json
 delete mode 100644 nba_stats/1999/29900534.json
 delete mode 100644 nba_stats/1999/29900535.json
 delete mode 100644 nba_stats/1999/29900536.json
 delete mode 100644 nba_stats/1999/29900537.json
 delete mode 100644 nba_stats/1999/29900538.json
 delete mode 100644 nba_stats/1999/29900539.json
 delete mode 100644 nba_stats/1999/29900540.json
 delete mode 100644 nba_stats/1999/29900541.json
 delete mode 100644 nba_stats/1999/29900542.json
 delete mode 100644 nba_stats/1999/29900543.json
 delete mode 100644 nba_stats/1999/29900544.json
 delete mode 100644 nba_stats/1999/29900545.json
 delete mode 100644 nba_stats/1999/29900546.json
 delete mode 100644 nba_stats/1999/29900547.json
 delete mode 100644 nba_stats/1999/29900548.json
 delete mode 100644 nba_stats/1999/29900549.json
 delete mode 100644 nba_stats/1999/29900550.json
 delete mode 100644 nba_stats/1999/29900551.json
 delete mode 100644 nba_stats/1999/29900552.json
 delete mode 100644 nba_stats/1999/29900553.json
 delete mode 100644 nba_stats/1999/29900554.json
 delete mode 100644 nba_stats/1999/29900555.json
 delete mode 100644 nba_stats/1999/29900556.json
 delete mode 100644 nba_stats/1999/29900557.json
 delete mode 100644 nba_stats/1999/29900558.json
 delete mode 100644 nba_stats/1999/29900559.json
 delete mode 100644 nba_stats/1999/29900560.json
 delete mode 100644 nba_stats/1999/29900561.json
 delete mode 100644 nba_stats/1999/29900562.json
 delete mode 100644 nba_stats/1999/29900563.json
 delete mode 100644 nba_stats/1999/29900564.json
 delete mode 100644 nba_stats/1999/29900565.json
 delete mode 100644 nba_stats/1999/29900566.json
 delete mode 100644 nba_stats/1999/29900567.json
 delete mode 100644 nba_stats/1999/29900568.json
 delete mode 100644 nba_stats/1999/29900569.json
 delete mode 100644 nba_stats/1999/29900570.json
 delete mode 100644 nba_stats/1999/29900571.json
 delete mode 100644 nba_stats/1999/29900572.json
 delete mode 100644 nba_stats/1999/29900573.json
 delete mode 100644 nba_stats/1999/29900574.json
 delete mode 100644 nba_stats/1999/29900575.json
 delete mode 100644 nba_stats/1999/29900576.json
 delete mode 100644 nba_stats/1999/29900577.json
 delete mode 100644 nba_stats/1999/29900578.json
 delete mode 100644 nba_stats/1999/29900579.json
 delete mode 100644 nba_stats/1999/29900580.json
 delete mode 100644 nba_stats/1999/29900581.json
 delete mode 100644 nba_stats/1999/29900582.json
 delete mode 100644 nba_stats/1999/29900583.json
 delete mode 100644 nba_stats/1999/29900584.json
 delete mode 100644 nba_stats/1999/29900585.json
 delete mode 100644 nba_stats/1999/29900586.json
 delete mode 100644 nba_stats/1999/29900587.json
 delete mode 100644 nba_stats/1999/29900588.json
 delete mode 100644 nba_stats/1999/29900589.json
